model,dataset_group,dataset,average,label,n,positives,auroc,auprc,sensitivity,specificity,f1,accuracy,ppv,npv,tp,fp,tn,fn,auroc_ci_lower,auroc_ci_upper,auprc_ci_lower,auprc_ci_upper,sensitivity_ci_lower,sensitivity_ci_upper,specificity_ci_lower,specificity_ci_upper,f1_ci_lower,f1_ci_upper,accuracy_ci_lower,accuracy_ci_upper,ppv_ci_lower,ppv_ci_upper,npv_ci_lower,npv_ci_upper,prevalence
DenseNet121,NIH internal test,NIH_internal_test,label,Atelectasis,739,89,0.6791184096802073,0.2224595346524928,0.2584269662921319,0.8846153846153832,0.2459893048128329,0.8092016238159664,0.234693877551018,0.897035881435256,23.0,75.0,575.0,66.0,0.6155509470782798,0.743115633543906,0.1687366450526628,0.3063960831976323,0.1686036279951246,0.3602718566573943,0.8532335844645048,0.9117069125011948,0.1657115302886649,0.3315227346589044,0.7739909537892442,0.8398265971316807,0.1522722567287769,0.3217916041978978,0.867700789634411,0.920730505386902,0.12043301759133965
DenseNet121,NIH internal test,NIH_internal_test,label,Cardiomegaly,739,26,0.6753155680224403,0.1185064147652075,0.2307692307692219,0.9523141654978948,0.181818181818179,0.9269282814614332,0.1499999999999962,0.9713876967095836,6.0,34.0,679.0,20.0,0.5595691494437537,0.7713017513376222,0.0432073272278304,0.2404380271499857,0.0951864919354808,0.3820954907161585,0.9363488879948264,0.9678275939177088,0.0727272727272714,0.2903225806451566,0.9062621871796638,0.945481951794592,0.0563095238095222,0.2625626566415973,0.957110668301654,0.9834840848806352,0.035182679296346414
DenseNet121,NIH internal test,NIH_internal_test,label,Pleural Effusion,739,109,0.7093199359254405,0.3352985689436172,0.6697247706421957,0.6111111111111102,0.3419203747072591,0.6197564276048706,0.2295597484276722,0.9144893111638932,73.0,245.0,385.0,36.0,0.6497728432301993,0.7634276101609512,0.2581391609476819,0.4310560570053725,0.5687128980032327,0.7612475247524684,0.561329407349061,0.6582317660274402,0.2779812007277131,0.4090423901940746,0.5752639004449581,0.6614231703008837,0.1794037940379398,0.2834090823811926,0.8840201657182766,0.9434042576899696,0.14749661705006767
DenseNet121,NIH internal test,NIH_internal_test,label,Pneumothorax,739,42,0.6462389833982374,0.1981846917833322,0.3809523809523719,0.856527977044475,0.2025316455696189,0.8294993234100124,0.1379310344827574,0.9582664526484737,16.0,100.0,597.0,26.0,0.5351381812790708,0.7541655292994993,0.084654874322593,0.365942828760448,0.2073863636363585,0.5584986320109291,0.8238515002542791,0.8851134193628863,0.1086283911154816,0.3100779921638185,0.7949874752113547,0.8593506629899705,0.0725806451612897,0.2201980615254931,0.9399350649350634,0.9741737453749528,0.056833558863328824
DenseNet121,NIH internal test,NIH_internal_test,label,Consolidation,739,41,0.6176532252428543,0.0758888840793174,0.5365853658536455,0.6833810888252139,0.1549295774647881,0.675236806495263,0.0905349794238679,0.9616935483870948,22.0,221.0,477.0,19.0,0.5324203519242161,0.6945842787879958,0.0534764157564756,0.1271560019942245,0.3819148936170126,0.6931935817805225,0.639622647354008,0.7288409090909079,0.0985529245092082,0.2143595364860624,0.6337776632377768,0.7209147395544527,0.0560344827586204,0.1307065217391299,0.9436588537998496,0.9767094411909976,0.05548037889039242
DenseNet121,NIH internal test,NIH_internal_test,label,Edema,739,15,0.7938305709023941,0.0590740987421784,0.5333333333332978,0.8784530386740319,0.1441441441441428,0.8714479025710408,0.0833333333333324,0.9891135303265924,8.0,88.0,636.0,7.0,0.6891500474833808,0.8778030426939477,0.0277324487302223,0.1221964932875938,0.2751262626262423,0.7692307692307101,0.8446930406881851,0.9107384036629688,0.0579411764705876,0.2358556149732599,0.8378134040501435,0.9047702025494928,0.030927835051546,0.1406847826086941,0.9811741518292127,0.9955025759292212,0.02029769959404601
DenseNet121,NIH internal test,NIH_internal_test,label,Pneumonia,739,17,0.64469610558905,0.0369883678314365,0.235294117647045,0.8421052631578936,0.0592592592592588,0.8281461434370759,0.0338983050847454,0.9790660225442818,4.0,114.0,608.0,13.0,0.5218554106459838,0.75090123439297,0.020402216365573,0.0797679904108544,0.0,0.4642307692307359,0.8077431969145049,0.8737152243299516,0.0,0.1255829204313601,0.7956774721410785,0.8594726011483941,0.0,0.0729600886917953,0.9672640094289066,0.9890477135131942,0.023004059539918808
DenseNet121,NIH internal test,NIH_internal_test,label,No Finding,739,375,0.676007326007326,0.6616926651728678,0.7679999999999979,0.4642857142857129,0.6713286713286706,0.6184032476319342,0.5962732919254645,0.6601562499999973,288.0,195.0,169.0,87.0,0.6296316430220458,0.7233547468704996,0.6011913334349326,0.7259232781255752,0.7146505376344067,0.8195176948005369,0.4055555555555544,0.5212208666831197,0.6231356874087755,0.7124476405523914,0.5779808301552947,0.6585735794074784,0.5427834567251669,0.646879329890413,0.5897543988269771,0.7271196002578953,0.5074424898511503
DenseNet121,VinDr-derived external,VinDr_external,label,Atelectasis,1000,131,0.6172401373870113,0.156503745956588,0.1297709923664112,0.8365937859608736,0.1172413793103444,0.7439999999999992,0.10691823899371,0.8644470868014258,17.0,142.0,727.0,114.0,0.5773540845488812,0.6577777400719754,0.1318701867892967,0.1941038975360554,0.077807049418604,0.186129807692306,0.810539823393796,0.8631578947368411,0.0705300485255689,0.1646336524300435,0.7184749999999993,0.7739999999999992,0.0632911392405059,0.1530859175228963,0.8407032102760009,0.8870457951589176,0.131
DenseNet121,VinDr-derived external,VinDr_external,label,Cardiomegaly,1000,276,0.7795960445191769,0.5647945308858178,0.2391304347826078,0.9558011049723744,0.3529411764705872,0.7579999999999992,0.6734693877550952,0.7671840354767175,66.0,32.0,692.0,210.0,0.7520036831645341,0.8100095179949997,0.5054944379787691,0.6248146974998733,0.1887856506238852,0.28836401587736,0.9410019532132038,0.9701218015615324,0.2872770965278705,0.4094336424983812,0.7349999999999992,0.7829999999999993,0.5791764705882296,0.7681665421956604,0.7425313463614867,0.7932185773096456,0.276
DenseNet121,VinDr-derived external,VinDr_external,label,Pleural Effusion,1000,288,0.8106419709737829,0.6374110488760347,0.6631944444444421,0.8103932584269651,0.6221498371335494,0.7679999999999992,0.5858895705521454,0.8560830860534112,191.0,135.0,577.0,97.0,0.7792961945197601,0.8380652845816123,0.5795733858057869,0.6919997714111771,0.6082877087325463,0.7164825661839289,0.7809373279797935,0.8411088164079179,0.5774850952837209,0.6667187789373414,0.7409999999999992,0.7955249999999991,0.5352044669831663,0.6414870121886945,0.8309937652267296,0.881785510169775,0.288
DenseNet121,VinDr-derived external,VinDr_external,label,Pneumothorax,1000,59,0.6566220573137125,0.0915800322038093,0.3559322033898244,0.7821466524973424,0.147368421052631,0.7569999999999992,0.0929203539823004,0.9509043927648566,21.0,205.0,736.0,38.0,0.5979085781511223,0.7184229010999754,0.0656537029532281,0.1350344576373124,0.2327083333333293,0.4833426028920942,0.7556764640459427,0.8075355217066155,0.0897188755020076,0.2083174094923299,0.7299999999999992,0.7845249999999991,0.0554718528324999,0.1343972332015804,0.9344439155957468,0.9647288094579632,0.059
DenseNet121,VinDr-derived external,VinDr_external,label,Consolidation,1000,175,0.7447411255411256,0.3741156326816958,0.1942857142857131,0.9515151515151504,0.2730923694779105,0.8189999999999992,0.4594594594594532,0.847732181425485,34.0,40.0,785.0,141.0,0.7096412395355604,0.7778756929744522,0.3206914257444833,0.4504157359039289,0.1327503360215046,0.2559319177620478,0.9374961536961344,0.9656462277785796,0.1936671667916971,0.3464017991004483,0.7954749999999992,0.8409999999999992,0.3475090579710096,0.5778113996478788,0.8255421253297817,0.8676500931842376,0.175
DenseNet121,VinDr-derived external,VinDr_external,label,Edema,1000,0,,,0.0,0.998999999999999,0.0,0.998999999999999,0.0,0.999999999999999,0.0,1.0,999.0,0.0,,,,,0.0,0.0,0.996999999999999,0.999999999999999,0.0,0.0,0.996999999999999,0.999999999999999,0.0,0.0,0.999999999999999,0.999999999999999,0.0
DenseNet121,VinDr-derived external,VinDr_external,label,Pneumonia,1000,0,,,0.0,0.991999999999999,0.0,0.991999999999999,0.0,0.999999999999999,0.0,8.0,992.0,0.0,,,,,0.0,0.0,0.985474999999999,0.996999999999999,0.0,0.0,0.985474999999999,0.996999999999999,0.0,0.0,0.999999999999999,0.999999999999999,0.0
DenseNet121,VinDr-derived external,VinDr_external,label,No Finding,1000,414,0.8464287480832962,0.7815746977728902,0.9879227053140072,0.2013651877133102,0.6336173508907819,0.5269999999999995,0.4663625997719492,0.9593495934959272,409.0,468.0,118.0,5.0,0.8227763578566247,0.8687662418348392,0.7379229781840411,0.8211998787892614,0.9776907131011584,0.9975619333190524,0.1689374678143159,0.233677958839954,0.602999210734017,0.6641484912356016,0.4974749999999995,0.5575249999999994,0.434111931167343,0.5008693784575328,0.924369747899152,0.9915254237288053,0.414
ResNet50,NIH internal test,NIH_internal_test,label,Atelectasis,739,89,0.6676231633535005,0.2145864020596515,0.4831460674157249,0.7646153846153834,0.3017543859649112,0.7307171853856553,0.2193877551020397,0.9152854511970516,43.0,153.0,497.0,46.0,0.6012534749296423,0.734929315052907,0.1612652864413384,0.3061356570175713,0.3769725557461364,0.5990686274509723,0.725088740115024,0.8045720486111098,0.2299899638088856,0.37568557315619,0.6935484648881041,0.7702510001765006,0.16080873043278,0.2875918138491714,0.8882681564245793,0.940395198153817,0.12043301759133965
ResNet50,NIH internal test,NIH_internal_test,label,Cardiomegaly,739,26,0.6087495954256122,0.0967198717738555,0.3076923076922959,0.8359046283309945,0.1059602649006615,0.8173207036535848,0.0639999999999994,0.9706840390879464,8.0,117.0,596.0,18.0,0.4793994737521467,0.739079410743366,0.0371573323092862,0.2273147442838909,0.1111111111111059,0.49999999999998,0.8018134341390849,0.8678372363461372,0.0296202809481999,0.1884707840236674,0.7822689087090516,0.8506508264462798,0.017930228810828,0.1183506296641781,0.9544636601352104,0.9839139158576036,0.035182679296346414
ResNet50,NIH internal test,NIH_internal_test,label,Pleural Effusion,739,109,0.7123489151012087,0.3780913192816534,0.633027522935774,0.7063492063492052,0.3801652892561973,0.6955345060893089,0.2716535433070856,0.9175257731958744,69.0,185.0,445.0,40.0,0.6586724229022335,0.7647886115805118,0.2897421620855622,0.4682270276322102,0.5341371829105426,0.7192036071273298,0.6614277317186532,0.7458131623206322,0.3076923076923068,0.447775884704458,0.6522444895037265,0.731042730496453,0.2096458730027312,0.3376151315789459,0.8901735459662269,0.9420301332818214,0.14749661705006767
ResNet50,NIH internal test,NIH_internal_test,label,Pneumothorax,739,42,0.6593564254970281,0.0974514128764063,0.3571428571428486,0.8163558106169285,0.1621621621621612,0.7902571041948568,0.1048951048951041,0.9546979865771796,15.0,128.0,569.0,27.0,0.5611751333335854,0.7432988654960215,0.0630732835993528,0.1661348559866209,0.2049369747899108,0.4999999999999883,0.7792485667485656,0.8488451494587022,0.0874589779653065,0.2450030012004789,0.7537643085938459,0.8231299604491269,0.0563919809177642,0.1684073560027746,0.9382801536919464,0.9706633392935065,0.056833558863328824
ResNet50,NIH internal test,NIH_internal_test,label,Consolidation,739,41,0.5853658536585366,0.0672227237686663,0.4146341463414533,0.7349570200573056,0.1399176954732504,0.7171853856562913,0.0841584158415837,0.9553072625698306,17.0,185.0,513.0,24.0,0.5014951484568629,0.6674647091527215,0.0485637720096297,0.10175286734027,0.2894736842105186,0.5749999999999856,0.6926295124461546,0.7794499720803713,0.08527914166212,0.2090389784946227,0.6745920190589627,0.7594825987431237,0.0497205164541014,0.1301369147157184,0.9356885946622168,0.9726323676323658,0.05548037889039242
ResNet50,NIH internal test,NIH_internal_test,label,Edema,739,15,0.7139042357274402,0.052040606750311,0.1999999999999866,0.948895027624308,0.1090909090909071,0.933694181326115,0.0749999999999981,0.9828326180257496,3.0,37.0,687.0,12.0,0.5746072698881272,0.8354489114716427,0.0213657466375653,0.1176637100047581,0.0,0.4332589285713994,0.9256017967362028,0.967521815909272,0.0,0.2425714285714243,0.9090797139141732,0.9540359311740878,0.0,0.1835858585858523,0.9741455334055475,0.9927909406578768,0.02029769959404601
ResNet50,NIH internal test,NIH_internal_test,label,Pneumonia,739,17,0.543343653250774,0.0249655085082893,0.235294117647045,0.7257617728531846,0.0365296803652966,0.7144790257104185,0.0198019801980197,0.9757914338919907,4.0,198.0,524.0,13.0,0.4369224792817679,0.6498787580791486,0.0145198847678359,0.0442659174882985,0.0499999999999975,0.4560576923076627,0.6837666047844856,0.7650345699154798,0.0083498953974895,0.0716208791208787,0.6734181301652883,0.7530930921939086,0.0044435445638432,0.0397875678426049,0.9613147657318722,0.9871683133380362,0.023004059539918808
ResNet50,NIH internal test,NIH_internal_test,label,No Finding,739,375,0.6842783882783883,0.6721351474023666,0.7066666666666648,0.5604395604395589,0.6624999999999992,0.634641407307171,0.6235294117647043,0.6496815286624182,265.0,160.0,204.0,110.0,0.6367130678536373,0.7337593565606992,0.6060946360667867,0.7291352846668464,0.6466934231881994,0.7588987087411135,0.501427888270347,0.6229130057871166,0.6110118800939348,0.7027060661939754,0.5952846364883394,0.6721956038463277,0.5639463977631017,0.6698998829039796,0.5838015262588612,0.7169060309939764,0.5074424898511503
ResNet50,VinDr-derived external,VinDr_external,label,Atelectasis,1000,131,0.7014028584228603,0.2327422372948973,0.3206106870228983,0.8481012658227838,0.2754098360655728,0.7789999999999992,0.2413793103448262,0.8922518159806284,42.0,132.0,737.0,89.0,0.662111932580419,0.7405957834766393,0.1837845855061786,0.2885809907125552,0.2424161585365833,0.396420581655478,0.8252512355574466,0.8734324881318953,0.204011143931256,0.3338853838065184,0.7524749999999992,0.8039999999999992,0.1767616421568617,0.3064347367113743,0.8710419359809592,0.91286530748663,0.131
ResNet50,VinDr-derived external,VinDr_external,label,Cardiomegaly,1000,276,0.6205711025702618,0.4009995912881622,0.3731884057971,0.7955801104972364,0.3908918406072099,0.6789999999999993,0.4103585657370501,0.7690253671562072,103.0,148.0,576.0,173.0,0.5781934658732537,0.6576173618905353,0.3489490202833189,0.467499713018928,0.3158641251221885,0.4281034482758604,0.7644149053623285,0.8248195200832686,0.3366016531777394,0.4423214478150754,0.6529999999999994,0.7075249999999993,0.3510122300719793,0.4728469488188956,0.7432696057117607,0.7964001964850209,0.276
ResNet50,VinDr-derived external,VinDr_external,label,Pleural Effusion,1000,288,0.800283824906367,0.6670184289583508,0.7916666666666639,0.6839887640449428,0.6153846153846145,0.7149999999999993,0.5033112582781446,0.8903107861060312,228.0,225.0,487.0,60.0,0.7681761267084154,0.8341768745648985,0.6078669634422642,0.7244377778100015,0.7460306331893336,0.8367718962585005,0.649362905925677,0.718830629073014,0.5731938887839565,0.6584131340960059,0.6879999999999993,0.7445249999999992,0.4588744588744579,0.5503696340849971,0.8608266610837624,0.9146483908261248,0.288
ResNet50,VinDr-derived external,VinDr_external,label,Pneumothorax,1000,59,0.6626740395180029,0.0881214115566886,0.2711864406779615,0.8204038257173211,0.131147540983606,0.7879999999999991,0.086486486486486,0.9472392638036798,16.0,169.0,772.0,43.0,0.6017784855721544,0.7255973556054429,0.0655571053339709,0.1223078618718776,0.1634415584415552,0.382095490716174,0.7959112936724042,0.8453684500827349,0.0745636054684479,0.1860632421775048,0.7624749999999992,0.8119999999999992,0.0463669705264834,0.1256628787878781,0.9326660010450868,0.9609756097560964,0.059
ResNet50,VinDr-derived external,VinDr_external,label,Consolidation,1000,175,0.7641419913419913,0.374706856659276,0.3314285714285695,0.909090909090908,0.3766233766233753,0.8079999999999992,0.4360902255639065,0.8650519031141858,58.0,75.0,750.0,117.0,0.7304045193410329,0.7987104033441991,0.3174817583962775,0.4496651967928456,0.2636717688615147,0.4053053830227721,0.887469584771742,0.9275985621423308,0.3101125095347052,0.4395365853658523,0.7844749999999993,0.8329999999999992,0.3538425047438303,0.5208170435987493,0.8436824725838681,0.8870445736816415,0.175
ResNet50,VinDr-derived external,VinDr_external,label,Edema,1000,0,,,0.0,0.993999999999999,0.0,0.993999999999999,0.0,0.999999999999999,0.0,6.0,994.0,0.0,,,,,0.0,0.0,0.988999999999999,0.997999999999999,0.0,0.0,0.988999999999999,0.997999999999999,0.0,0.0,0.999999999999999,0.999999999999999,0.0
ResNet50,VinDr-derived external,VinDr_external,label,Pneumonia,1000,0,,,0.0,0.8949999999999991,0.0,0.8949999999999991,0.0,0.9999999999999988,0.0,105.0,895.0,0.0,,,,,0.0,0.0,0.8754749999999991,0.914999999999999,0.0,0.0,0.8754749999999991,0.914999999999999,0.0,0.0,0.9999999999999988,0.9999999999999988,0.0
ResNet50,VinDr-derived external,VinDr_external,label,No Finding,1000,414,0.8189642380175101,0.7465312029815581,0.8405797101449255,0.6262798634812276,0.7094801223241582,0.7149999999999993,0.6137566137566126,0.8475750577367186,348.0,219.0,367.0,66.0,0.7920646492103687,0.8433321244792362,0.7037565222093141,0.7903145444749616,0.8046604332195382,0.8782557977680386,0.5879915753135575,0.6672411726403635,0.6763004085566598,0.7426400363719546,0.6859999999999993,0.7439999999999992,0.5733153064568983,0.6561860068259374,0.8113973816880774,0.8812766781051201,0.414
EfficientNet-B0,NIH internal test,NIH_internal_test,label,Atelectasis,739,89,0.6602420051858254,0.2245329688221944,0.3483146067415691,0.809230769230768,0.2540983606557366,0.753721244925574,0.1999999999999987,0.9006849315068477,31.0,124.0,526.0,58.0,0.5996792461911368,0.72243558697927,0.1654302113622779,0.3140053193134853,0.251199494949492,0.4601671203871691,0.7747119997363614,0.8443171936493125,0.182537878787878,0.3314167160640176,0.7160150428289691,0.7892507665322347,0.1405325644504739,0.2716448070764052,0.8727856898765143,0.9244703670942044,0.12043301759133965
EfficientNet-B0,NIH internal test,NIH_internal_test,label,Cardiomegaly,739,26,0.6549250188801381,0.0874080683572656,0.0769230769230739,0.9873772791023828,0.1081081081081051,0.9553450608930976,0.1818181818181652,0.9670329670329656,2.0,9.0,704.0,24.0,0.5387010333280494,0.7705246770410972,0.0406293648962722,0.2081342810734873,0.0,0.2030882352941111,0.9775840558672354,0.9944330372189772,0.0,0.2569078947368352,0.937455357142856,0.9700003646317829,0.0,0.444444444444395,0.951911521290607,0.9805081786578916,0.035182679296346414
EfficientNet-B0,NIH internal test,NIH_internal_test,label,Pleural Effusion,739,109,0.736638998106888,0.355945168025759,0.6880733944954066,0.6587301587301576,0.3759398496240592,0.6630581867388353,0.2586206896551715,0.9242761692650312,75.0,215.0,415.0,34.0,0.681440479415672,0.7800480047390207,0.2684227555769657,0.4600239186881427,0.5943396226415039,0.765547435190285,0.6141092262392479,0.7043899507254767,0.3137254901960776,0.4411685770497401,0.6220926346375867,0.700916000405006,0.206314447277968,0.3146843059676876,0.8968871815568747,0.946800424628448,0.14749661705006767
EfficientNet-B0,NIH internal test,NIH_internal_test,label,Pneumothorax,739,42,0.6918084306893489,0.189653929541064,0.3333333333333254,0.8651362984218065,0.1866666666666654,0.834912043301758,0.1296296296296284,0.9556259904912822,14.0,94.0,603.0,28.0,0.6006092359482925,0.782070737816514,0.1043044660692043,0.3556700781338873,0.1999999999999938,0.4999999999999842,0.8309586820942052,0.8970891313945584,0.1077360663288799,0.2839450245700228,0.8010618257857222,0.8673030096336134,0.0707706766917286,0.2094258241758219,0.938300019020492,0.9717868338557978,0.056833558863328824
EfficientNet-B0,NIH internal test,NIH_internal_test,label,Consolidation,739,41,0.5924243483122511,0.0720171805297582,0.2195121951219458,0.8624641833810875,0.1232876712328758,0.8267929634641396,0.0857142857142849,0.9495268138801246,9.0,96.0,602.0,32.0,0.5119927072523925,0.6743926767676766,0.0504847314332417,0.1108326712071584,0.105263157894734,0.3539373814041636,0.823063506398874,0.8972040887999646,0.0573381294964024,0.19653022226692,0.7880771170279082,0.8592158550214346,0.0389762881896941,0.1459251220835578,0.9311096172097422,0.9661108539003036,0.05548037889039242
EfficientNet-B0,NIH internal test,NIH_internal_test,label,Edema,739,15,0.7398710865561694,0.0849404504919995,0.1999999999999866,0.9544198895027612,0.1176470588235271,0.9391069012178608,0.083333333333331,0.982930298719771,3.0,33.0,691.0,12.0,0.6040900934859617,0.8634189481107784,0.0300878647554119,0.2191485380441808,0.0,0.4411458333332942,0.9368040303407664,0.9719171164346796,0.0,0.258751393533996,0.9187200742982926,0.9581699834449436,0.0,0.1937851782363917,0.9733874400494302,0.9918280180646728,0.02029769959404601
EfficientNet-B0,NIH internal test,NIH_internal_test,label,Pneumonia,739,17,0.4677366791591983,0.0299297888686717,0.0,0.9736842105263144,0.0,0.9512855209742884,0.0,0.9763888888888876,0.0,19.0,703.0,17.0,0.312975417134517,0.6374776270704091,0.0145385848116438,0.0663620037441076,0.0,0.0,0.96108271519085,0.9840849031619174,0.0,0.0,0.9345231037588486,0.9656489320179262,0.0,0.0,0.964712922234705,0.9869641682606152,0.023004059539918808
EfficientNet-B0,NIH internal test,NIH_internal_test,label,No Finding,739,375,0.7059047619047619,0.6961336604718585,0.8266666666666644,0.4258241758241746,0.6935123042505585,0.6292286874154254,0.5973025048169545,0.7045454545454514,310.0,209.0,155.0,65.0,0.6644877951129163,0.7485080667815073,0.6352055749086946,0.7534991497167283,0.7834240578606754,0.8650147887367958,0.3667746113989627,0.4837453728186132,0.6501762705303316,0.7319983312964173,0.5893242055909812,0.66713583556747,0.5437160556687022,0.6472936672571309,0.6310344827586177,0.7702534191472211,0.5074424898511503
EfficientNet-B0,VinDr-derived external,VinDr_external,label,Atelectasis,1000,131,0.6123033406828943,0.1752756540140952,0.0839694656488543,0.953970080552358,0.1208791208791202,0.8399999999999992,0.2156862745097996,0.8735511064278179,11.0,40.0,829.0,120.0,0.5662773331470322,0.6573547188110115,0.1446946680561309,0.2198057739289339,0.0381555944055941,0.1374045801526707,0.9415625224879454,0.9680296277353584,0.0572988505747123,0.1927431610942238,0.8164749999999992,0.8629999999999991,0.111111111111109,0.3393188359449891,0.8517139630005872,0.8961127126283821,0.131
EfficientNet-B0,VinDr-derived external,VinDr_external,label,Cardiomegaly,1000,276,0.5854051565377532,0.3528424393568167,0.0579710144927534,0.9682320441988936,0.1015873015873012,0.7169999999999993,0.4102564102563997,0.7294484911550461,16.0,23.0,701.0,260.0,0.5480821064314794,0.6201558671181175,0.311526089352696,0.4079048634479874,0.0351285378815967,0.0905660377358487,0.9552118469765516,0.9804506804877416,0.0631553194463859,0.1541058619836749,0.6914749999999993,0.7440499999999992,0.2674390243902361,0.5714285714285579,0.701554404145077,0.7559907407407399,0.276
EfficientNet-B0,VinDr-derived external,VinDr_external,label,Pleural Effusion,1000,288,0.7788262718476904,0.6508094761130068,0.5868055555555535,0.8356741573033696,0.5888501742160268,0.7639999999999992,0.5909090909090888,0.8333333333333321,169.0,117.0,595.0,119.0,0.7449638791719694,0.8082977347108408,0.5968545176288398,0.7026664618782862,0.5285120220733132,0.6427718555355845,0.8085007365607833,0.8651842148871184,0.5354474408365428,0.633865283762567,0.7384749999999992,0.7899999999999991,0.5357722212728541,0.6504763335942717,0.8039072513567307,0.8590775986083762,0.288
EfficientNet-B0,VinDr-derived external,VinDr_external,label,Pneumothorax,1000,59,0.6026585493254561,0.0914687251037395,0.2033898305084711,0.8916046758767259,0.1387283236994211,0.8509999999999991,0.1052631578947359,0.9469525959367936,12.0,102.0,839.0,47.0,0.5328882978723405,0.6631540459771714,0.0631271995167334,0.1477529454215174,0.1031820486815399,0.2945647969052164,0.8708205448402485,0.9112032965441316,0.0699347072026112,0.1989527500618444,0.8284749999999992,0.8719999999999991,0.0518444643657547,0.1546391752577303,0.9322882400543152,0.9603237500241018,0.059
EfficientNet-B0,VinDr-derived external,VinDr_external,label,Consolidation,1000,175,0.5935445887445887,0.2447355972712588,0.034285714285714,0.995151515151514,0.0648648648648645,0.8269999999999992,0.59999999999994,0.8292929292929284,6.0,4.0,821.0,169.0,0.5505321195681061,0.6398637753515386,0.2029258074643261,0.3075937481955157,0.0112331534261275,0.0670569900531403,0.9903141695064296,0.9999999999999988,0.0217955571394629,0.1246645480225981,0.8049999999999992,0.8475249999999991,0.2788961038960715,0.9999999999995,0.8068208317139518,0.850305140464709,0.175
EfficientNet-B0,VinDr-derived external,VinDr_external,label,Edema,1000,0,,,0.0,0.994999999999999,0.0,0.994999999999999,0.0,0.999999999999999,0.0,5.0,995.0,0.0,,,,,0.0,0.0,0.990999999999999,0.998999999999999,0.0,0.0,0.990999999999999,0.998999999999999,0.0,0.0,0.999999999999999,0.999999999999999,0.0
EfficientNet-B0,VinDr-derived external,VinDr_external,label,Pneumonia,1000,0,,,0.0,0.982999999999999,0.0,0.982999999999999,0.0,0.999999999999999,0.0,17.0,983.0,0.0,,,,,0.0,0.0,0.975474999999999,0.991524999999999,0.0,0.0,0.975474999999999,0.991524999999999,0.0,0.0,0.999999999999999,0.999999999999999,0.0
EfficientNet-B0,VinDr-derived external,VinDr_external,label,No Finding,1000,414,0.7658900924964138,0.7074463015893129,0.942028985507244,0.3310580204778151,0.6521739130434777,0.5839999999999994,0.4987212276214827,0.8899082568807298,390.0,392.0,194.0,24.0,0.7372052139660296,0.7939332805057346,0.6662978240782453,0.7507407903309179,0.9192678340741368,0.9645979020978998,0.2924913194444439,0.3678371806039482,0.6184087967813213,0.6824295718605756,0.5529999999999994,0.6119999999999993,0.4618107978977538,0.5342448757818401,0.8520811215887053,0.930695637238058,0.414


